2025-06-14 18:20:44,147 INFO    MainThread:44384 [wandb_setup.py:_flush():76] Current SDK version is 0.17.1
2025-06-14 18:20:44,148 INFO    MainThread:44384 [wandb_setup.py:_flush():76] Configure stats pid to 44384
2025-06-14 18:20:44,148 INFO    MainThread:44384 [wandb_setup.py:_flush():76] Loading settings from C:\Users\PAVT\.config\wandb\settings
2025-06-14 18:20:44,148 INFO    MainThread:44384 [wandb_setup.py:_flush():76] Loading settings from D:\Downloads\DS_AI\VDT\MoE\moe\wandb\settings
2025-06-14 18:20:44,148 INFO    MainThread:44384 [wandb_setup.py:_flush():76] Loading settings from environment variables: {}
2025-06-14 18:20:44,148 INFO    MainThread:44384 [wandb_setup.py:_flush():76] Applying setup settings: {'_disable_service': False}
2025-06-14 18:20:44,148 INFO    MainThread:44384 [wandb_setup.py:_flush():76] Inferring run settings from compute environment: {'program_relpath': 'train.py', 'program_abspath': 'd:\\Downloads\\DS_AI\\VDT\\MoE\\moe\\train.py', 'program': 'd:\\Downloads\\DS_AI\\VDT\\MoE\\moe\\train.py'}
2025-06-14 18:20:44,149 INFO    MainThread:44384 [wandb_setup.py:_flush():76] Applying login settings: {}
2025-06-14 18:20:44,149 INFO    MainThread:44384 [wandb_init.py:_log_setup():520] Logging user logs to D:\Downloads\DS_AI\VDT\MoE\moe\wandb\run-20250614_182044-vdvrgu91\logs\debug.log
2025-06-14 18:20:44,149 INFO    MainThread:44384 [wandb_init.py:_log_setup():521] Logging internal logs to D:\Downloads\DS_AI\VDT\MoE\moe\wandb\run-20250614_182044-vdvrgu91\logs\debug-internal.log
2025-06-14 18:20:44,149 INFO    MainThread:44384 [wandb_init.py:init():560] calling init triggers
2025-06-14 18:20:44,149 INFO    MainThread:44384 [wandb_init.py:init():567] wandb.init called with sweep_config: {}
config: {}
2025-06-14 18:20:44,149 INFO    MainThread:44384 [wandb_init.py:init():605] wandb.init() called when a run is still active
